Unnamed: 0,date,city,shop_id,shop_name,item_category_id,item_category_name,item_id,item_name,unique_id,item_price,item_cnt_day
15795,2013-10-19,Moscú,31,"centro comercial de Moscú ""Semenov""",23,Juegos - XBOX 360,3734,"Grand Theft Auto V [Xbox 360, subtítulos rusos]",31-3734,2512.22,1
860,2013-01-30,Moscú,31,"centro comercial de Moscú ""Semenov""",6,Accesorios - XBOX 360,7893,X360: GamePad Wireless Black - Controlador inalámbrico Black (NSF-00002: Microsoft),31-7893,2055.68,5
76820,2015-06-19,Tienda Online,12,La tienda en línea Emergencias,9,Entrega de bienes,11365,Entrega (EMS),12-11365,232.72,5
54886,2014-10-13,Krasnoyarsk,18,"Krasnoyarsk SC ""Junio""",19,Juegos - PS3,3732,"Grand Theft Auto V [PS3, subtítulos rusos]",18-3732,3062.42,4
6265,2013-05-20,Moscú,31,"centro comercial de Moscú ""Semenov""",40,Película - DVD,21427,Corazón valiente (región),31-21427,107.69,4
82386,2015-07-20,Moscú,22,Moscú C21 tienda,71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,22-20949,5.46,3
37194,2014-04-08,Vlogda,5,"Vlogda SEC ""Mermelada""",71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,5-20949,4.52,5
87498,2015-09-13,Nizhny Novgorod,35,"Nizhny Novgorod SEC ""fantasía""",71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,35-20949,4.93,5
44131,2014-06-25,Posad,46,"Posad TC ""7YA""",71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,46-20949,5.33,2
60263,2015-01-19,San Petersburgo,42,"San Petersburgo TK ""Nevsky Centro""",71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,42-20949,4.85,4
16023,2013-09-19,Samara,44,"centro comercial Samara ""Melody""",71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,44-20949,4.75,2
41090,2014-05-28,San Petersburgo,42,"San Petersburgo TK ""Nevsky Centro""",79,Herramientas de sistema,17717,Recibir fondos para 1c-online,42-17717,1195.1,1
67221,2015-01-16,Moscú,28,"centro comercial de Moscú ""MEGA Teply Stan"" II",35,Las tarjetas de pago - PSN,5821,Suscripción de PlayStation Plus 3 meses: Tarjeta de pago,28-5821,805.57,2
64820,2015-01-16,Volzhski,4,"Volzhski centro comercial ""Volga Mall""",71,"Regalos - Bolsas, álbumes, Mats d / ratón",20949,Paquete corporativo Mike 1C Interés blanco (34 * 42) 45 micras,4-20949,5.29,2
769,2013-02-15,Moscú,31,"centro comercial de Moscú ""Semenov""",30,Juegos PC - Standard Edition,5272,"Necesidad de velocidad: más buscado (un juego de criterio) Edición limitada [PC, versión rusa]",31-5272,321.84,2
59735,2014-11-18,Samara,44,"centro comercial Samara ""Melody""",83,baterías,22088,Elemento de potencia Duracell LR06-BC2,44-22088,78.9,2
62955,2014-12-28,Voronezh,6,"Voronezh (Plekhanovskaya, 13)",79,Herramientas de sistema,17717,Recibir fondos para 1c-online,6-17717,1098.35,3
